track_name,track_id,album_art,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms
Motherless Child,0y3z37R490UEdkyCdFmFDm,https://i.scdn.co/image/ab67616d00001e0290fa0fd3f7941617f02f354f,0.702,0.495,0,-11.645,0,0.0493,0.391,0.8,0.112,0.31,78.507,311892
Move on Up,1W6txMoK3kxBkc5IttrwiA,https://i.scdn.co/image/55ed38300000f25b7bd0cf453ce2aeabfa33e477,0.836,0.709,11,-9.135,0,0.0352,0.154,0.392,0.0894,0.969,145.952,359213
Talk to Me You'll Understand,0DRp685EnPxbJsF3tsZlC4,https://i.scdn.co/image/35d27c5de159518125bb9d374f75209edf046e53,0.742,0.619,1,-11.37,0,0.0517,0.663,0.707,0.125,0.152,126.007,417100
Brutalisme,1dzoPsCEYvZCqhtTNFDccd,https://i.scdn.co/image/ab67616d00001e02b3f0ef2d0288f2dcb2f79830,0.712,0.394,11,-12.721,0,0.0349,0.56,0.265,0.0912,0.686,140.048,223867
Yes Baby Yes,2NxIOFFrMxjeiPogqIkno1,https://i.scdn.co/image/6cd5574f367edc311b9d67b91455c32202088a8c,0.683,0.673,2,-9.593,1,0.0365,0.283,0.422,0.152,0.81,172.092,300693
Good Disease,5pA39NQIP1nZgvFxV5Fi7S,https://i.scdn.co/image/0a3e09a234eb2d1b79621c4d9417d43d8f15a64b,0.771,0.492,0,-8.568,1,0.0532,0.147,0.638,0.1,0.601,85.987,263280
Falling Off A Horse,5bus7g61tYlgVG8spLRwqp,https://i.scdn.co/image/fa1ff0f94e6541dd8c2b8c8632c89c7e911e91ea,0.618,0.437,2,-11.246,1,0.0362,0.895,0.702,0.305,0.806,133.352,323893
Switch,42VpxSdGQgnV1UJkWeGYkA,https://i.scdn.co/image/ab67616d00001e0296782cf4a8f125a67a1f20b7,0.682,0.538,7,-9.296,0,0.0283,0.362,0.000123,0.324,0.713,98.003,254234
The Staunton Lick,24UPAuTCzIAVobhZnwfFqo,https://i.scdn.co/image/b8f99696d012b95e806b9b26d178cbb49f57ac35,0.64,0.867,7,-7.93,1,0.0579,0.322,0.611,0.0688,0.413,174.711,322133
Electric Lines,2WLaRlaBmBHL6dqaovdO0m,https://i.scdn.co/image/ab67616d00001e020fe5424254ffbaba05e92479,0.735,0.437,8,-10.722,1,0.0304,0.202,0.0655,0.0872,0.196,126.025,357401
Echo Arms,45jAFoBsMJwdoLaB6BIkcJ,https://i.scdn.co/image/c0882feddd171e33e2e64a180b1526e54b546475,0.783,0.545,5,-11.422,0,0.0417,0.00406,0.087,0.201,0.578,108.019,267604
Key One,21WjqOXmg8eXOlcDabHRff,https://i.scdn.co/image/ab67616d00001e02b19e9203b3f3ae3a14aa92b1,0.646,0.485,8,-8.324,0,0.0343,0.117,0.00373,0.184,0.0855,122.007,263927
El Bandido,0YQznyH9mJn6UTwWFHqy4b,https://i.scdn.co/image/ab67616d00001e02484fd19bbb5a3b874d94fb21,0.859,0.399,1,-11.089,1,0.0451,0.155,0.388,0.0999,0.254,124.009,397243
Holding On,4RjwMyr4D2W4py79Heop9l,https://i.scdn.co/image/135ba1bea77377ba871930ca92ecc58a5fe3470b,0.789,0.437,5,-10.471,0,0.0338,0.035,0.00336,0.12,0.634,120.013,199733
Kafi Lied (feat. Sarah Palin),1IrWZesp3Yjc6buTJ5R0u3,https://i.scdn.co/image/ab67616d00001e02418fff45838d703cad73466d,0.871,0.459,9,-13.183,0,0.069,0.163,0.279,0.052,0.325,114.004,464453
The Force,39qTXRJZd7omJi2KZCd0nJ,https://i.scdn.co/image/e510f4bf73bc673c628430b959b731e91b4bb24b,0.922,0.701,4,-6.679,0,0.0868,0.0128,0.000822,0.0941,0.54,101.996,245947
Folha de Jurema,2RcrkBWCOWaX67jVDLgJr6,https://i.scdn.co/image/a131462983c66a4103b89e02aa46bf7f2ea5314c,0.647,0.397,7,-13.234,1,0.0816,0.718,0.0648,0.0974,0.179,179.868,263689
Outré Lux (feat. Madison McFerrin),0WAKFcVVPkZboGEZcT4r73,https://i.scdn.co/image/ab67616d00001e023680f6de3061ef5808bfa043,0.572,0.319,6,-12.807,1,0.0745,0.737,0.338,0.226,0.133,119.707,241357
Lady Day and John Coltrane,6yz7M1DItRFo8ATGeLoM9y,https://i.scdn.co/image/ab67616d00001e02f934d342dbc570343c0f9213,0.756,0.647,5,-10.205,0,0.0329,0.479,4.22e-06,0.293,0.961,149.45,216333
Drone Logic,7JRN5xOUIrnI4crUMOt6X4,https://i.scdn.co/image/ab67616d00001e02605da02be8e182bc9966bcc2,0.648,0.712,9,-7.222,1,0.0333,0.131,0.843,0.287,0.104,114.027,429453
Keep On Running,4ln7xISALswicmUvw34LpF,https://i.scdn.co/image/831292fd2452738a95332e43291b1136347ab60d,0.897,0.486,4,-9.503,0,0.163,0.182,0.223,0.0683,0.471,86.278,324813
Places,3oGqaG8lbdMzw4kgRb0CYz,https://i.scdn.co/image/aac123b7e2bbba208f4f81b17bd0e58e8f037a9d,0.356,0.469,6,-8.403,0,0.12,0.361,0.882,0.396,0.231,85.228,302211
Far Nearer,2TbQOKDTGrg3ppGkO3gltX,https://i.scdn.co/image/ab67616d00001e02d3e5b56dd83d376d6cbe55c5,0.61,0.426,0,-11.538,1,0.147,0.493,0.854,0.108,0.33,126.975,410578
Tearz,53NSKqbkbEXM68YTxJGvPM,https://i.scdn.co/image/ab67616d00001e02e14b96a4b31a7468d50bf8ce,0.752,0.382,8,-8.466,1,0.0313,0.283,0.281,0.281,0.449,97.231,151927
Space Is Only Noise If You Can See,7uW6TpsG5sqP5JxTLV7Bf0,https://i.scdn.co/image/ab67616d00001e0238e3e61af3d154badd3b6dc0,0.741,0.375,7,-13.836,1,0.0486,0.398,0.903,0.0997,0.102,102.028,342163
Tezeta,0Dv2dILPDIqPjCqGbW9WTN,https://i.scdn.co/image/ab67616d00001e022dc45b4ecdff2825f6bfbf6b,0.551,0.254,10,-14.48,1,0.0415,0.962,0.933,0.0994,0.54,81.053,368539
Apolune,1M3ldz0gop7cJeEWUuJCfe,https://i.scdn.co/image/a1670fd0b596c4e986f9f4c2196dcd6936e75e83,0.717,0.726,0,-8.611,1,0.0927,0.00795,0.863,0.0849,0.538,123.01,402392
Ghetto in Paradise,6MtX9yBR4b0AwdNKBawutU,https://i.scdn.co/image/ab67616d00001e024cc8b342bdd89d2f9050b64c,0.692,0.621,7,-7.61,0,0.024,0.324,0.916,0.129,0.674,87.982,218067
La fête noire,31LahFauxHfQzlP6UazsIq,https://i.scdn.co/image/ab67616d00001e02454487efbe3c8fd72cad3ce8,0.611,0.574,4,-9.331,1,0.0367,0.622,0.396,0.638,0.102,81.077,364333
Come to Me Now,5h1WO9jqXhQ9e1vs63ctxZ,https://i.scdn.co/image/ab67616d00001e02c88257b85d988d6069bebce9,0.334,0.488,7,-10.224,1,0.0342,0.499,0.274,0.122,0.084,111.711,291080
K.I.S.S.E.S,2ojgRKZJ1oRREcNQIYVnX4,https://i.scdn.co/image/ab67616d00001e027ceb20f8ed9f7e645f119849,0.625,0.8,1,-8.161,1,0.0458,0.00556,0.386,0.0751,0.467,107.258,315347
Of My Mind,5PRdzrncmga9ieUFVrlE41,https://i.scdn.co/image/ab67616d00001e02f757611b42d67ddd9221cfc0,0.717,0.486,4,-11.511,0,0.0473,0.284,0.536,0.348,0.423,121.05,252598
The Drifter,46Vcm3EXcBhWmdHKQ4eyQA,https://i.scdn.co/image/ab67616d00001e0290fa0fd3f7941617f02f354f,0.667,0.362,3,-12.187,0,0.0335,0.843,0.64,0.0972,0.479,120.023,274354
Teardrops,2sFysiLncRr14XfCZtcIGQ,https://i.scdn.co/image/ab67616d00001e02f89b00c4b90beaf670e5f9d6,0.871,0.72,11,-7.679,1,0.0413,0.171,0.0908,0.0686,0.832,92.006,198332
NEW DORP. NEW YORK,2YKcA5ZkWQfVHd7bMIv4iw,https://i.scdn.co/image/ab67616d00001e021fecb146ba8b138e29b069be,0.844,0.438,0,-10.564,1,0.264,0.00174,0.00118,0.144,0.548,119.008,180576
Kuj Yato,3WzZZ2EnRW236OYoTlRMkt,https://i.scdn.co/image/ab67616d00001e0294c8d74897fff2ceefa88de7,0.525,0.52,2,-12.363,1,0.0397,0.0139,0.571,0.286,0.163,159.885,213574
A New Dawn,69iDjb7CZvkYtjVxKEg3td,https://i.scdn.co/image/018e4f1d4ccbd79275707ad2d56e5c1af8ee8c9b,0.84,0.532,10,-10.569,0,0.0468,0.0136,0.188,0.128,0.525,110.998,220205
Paper Trails,6rqONVHOT73QecUdJ5HVHy,https://i.scdn.co/image/70f6c662ecd6238a988440df175716d9a46ec3e7,0.948,0.419,8,-13.043,0,0.058,0.779,0.916,0.121,0.363,113.235,289841
Never Be Another You,0WOgSnlW67lN5ZpXSvPmdi,https://i.scdn.co/image/ab67616d00001e02704db8d9c5828adbbad3d058,0.74,0.68,1,-8.318,1,0.0873,0.495,0.0249,0.132,0.653,78.945,265003
Time Is the Enemy,3iNj5fdyY62N1ycufQ3E2M,https://i.scdn.co/image/ab67616d00001e02a49c98e08316fe4b15824d60,0.408,0.848,1,-9.797,1,0.0328,0.00563,0.922,0.128,0.258,165.93,223013
Today is Your Day,4qPGtNwK7NNPBFjvkyrFcU,https://i.scdn.co/image/ab67616d00001e02690a00310914582ab7c5a7d9,0.69,0.301,6,-10.244,1,0.0318,0.201,0.0115,0.154,0.0875,92.151,239520
Bra,5HrxlXl6yE5PWxFkNyUOz7,https://i.scdn.co/image/ab67616d00001e02b8032a4dc556a4c4df8ab96e,0.677,0.769,7,-10.142,1,0.0535,0.00545,0.0252,0.131,0.891,117.731,306360
Confessions (feat. Leland Whitty),6Z6B2XIvMs0ZQ8dF8xfo4q,https://i.scdn.co/image/ab67616d00001e0239c226f4abd599c6aa07063a,0.364,0.663,11,-6.017,1,0.0446,0.266,0.839,0.109,0.289,162.411,300996
A Tune for Jack,1GYVFolrzA1ZWirojv1FNM,https://i.scdn.co/image/b8f99696d012b95e806b9b26d178cbb49f57ac35,0.572,0.745,5,-8.208,1,0.0521,0.0535,0.043,0.317,0.718,186.006,405867
Colibria,4mrkRBRhahbgcfimPihZVN,https://i.scdn.co/image/ab67616d00001e02bf6068dd58c8c5ad90235e51,0.842,0.409,4,-10.053,0,0.266,0.0515,0.41,0.0854,0.292,90.026,479999
Work,42YrWn7KYjhJ2GfjTJ3HSY,https://i.scdn.co/image/ab67616d00001e0231e03b8de9c07a1277bd0a72,0.666,0.296,1,-8.219,1,0.0286,0.533,0.25,0.0768,0.15,130.047,224714
Independent Dancer,26HJ6sMGNelzAEMvp7XNVw,https://i.scdn.co/image/ab67616d00001e02ad0886efb43e023b19d9b77b,0.828,0.487,5,-10.279,0,0.0485,0.0835,0.254,0.147,0.336,120.05,318457
Welcome State,7JJinw17P46NEPXimuRkvt,https://i.scdn.co/image/5e9c0528dd43b49916a1ab2426e6e406c4f87205,0.666,0.432,6,-8.788,1,0.0323,0.334,0.0289,0.11,0.297,95.985,270476
Go Back,1GcFxbll8l5Vv9y7nrRHJ0,https://i.scdn.co/image/ab67616d00001e02eb109dd9b3489c05d6877bfc,0.696,0.906,7,-6.476,0,0.079,0.0357,0.237,0.507,0.724,89.955,337493
Old Graffiti,5XcDorvZjj05UPeU4NY3nu,https://i.scdn.co/image/ab67616d00001e02af325092ab861ace2aae4924,0.639,0.914,10,-7.189,0,0.0394,0.277,0.802,0.0382,0.966,94.823,208853
